Order_ID,Order_Date,SKU_ID,Warehouse_ID,Quantity,Lead_Time_Days,Fulfillment_Status
1,2023-10-01,SKU082,WH001,26,12,Fulfilled
2,2023-10-01,SKU029,WH002,6,10,Fulfilled
3,2023-10-01,SKU070,WH001,4,3,Delayed
4,2023-10-01,SKU012,WH002,20,1,Fulfilled
5,2023-10-01,SKU072,WH002,20,1,Fulfilled
6,2023-10-01,SKU054,WH002,12,1,Fulfilled
7,2023-10-01,SKU001,WH002,26,6,Fulfilled
8,2023-10-01,SKU020,WH002,37,11,Fulfilled
9,2023-10-01,SKU012,WH004,36,13,Fulfilled
10,2023-10-01,SKU078,WH003,43,3,Fulfilled
11,2023-10-01,SKU069,WH001,33,6,Fulfilled
12,2023-10-01,SKU071,WH003,10,5,Fulfilled
13,2023-10-02,SKU047,WH005,1,5,Delayed
14,2023-10-02,SKU085,WH002,9,1,Fulfilled
15,2023-10-02,SKU030,WH001,9,11,Fulfilled
16,2023-10-02,SKU047,WH002,15,8,Fulfilled
17,2023-10-02,SKU035,WH001,38,7,Fulfilled
18,2023-10-02,SKU094,WH002,35,1,Fulfilled
19,2023-10-02,SKU082,WH005,5,12,Fulfilled
20,2023-10-02,SKU099,WH001,44,2,Delayed
21,2023-10-03,SKU041,WH004,9,2,Fulfilled
22,2023-10-03,SKU073,WH003,12,3,Fulfilled
23,2023-10-03,SKU083,WH004,35,1,Fulfilled
24,2023-10-03,SKU096,WH005,40,6,Fulfilled
25,2023-10-03,SKU055,WH005,29,8,Fulfilled
26,2023-10-03,SKU018,WH005,11,9,Fulfilled
27,2023-10-04,SKU015,WH002,35,5,Fulfilled
28,2023-10-04,SKU055,WH005,37,5,Fulfilled
29,2023-10-04,SKU060,WH005,19,11,Fulfilled
30,2023-10-04,SKU002,WH001,14,10,Fulfilled
31,2023-10-04,SKU035,WH003,4,9,Fulfilled
32,2023-10-04,SKU059,WH001,45,10,Fulfilled
33,2023-10-04,SKU034,WH005,25,2,Fulfilled
34,2023-10-04,SKU014,WH003,40,8,Fulfilled
35,2023-10-04,SKU026,WH002,39,8,Fulfilled
36,2023-10-04,SKU100,WH005,14,3,Fulfilled
37,2023-10-04,SKU063,WH001,38,1,Fulfilled
38,2023-10-04,SKU040,WH002,23,1,Fulfilled
39,2023-10-05,SKU011,WH001,40,8,Fulfilled
40,2023-10-05,SKU098,WH005,39,3,Fulfilled
41,2023-10-05,SKU061,WH005,6,6,Fulfilled
42,2023-10-05,SKU078,WH004,3,7,Fulfilled
43,2023-10-05,SKU097,WH002,8,10,Fulfilled
44,2023-10-05,SKU086,WH003,15,13,Fulfilled
45,2023-10-05,SKU016,WH002,33,4,Fulfilled
46,2023-10-05,SKU076,WH005,30,7,Fulfilled
47,2023-10-05,SKU010,WH001,27,4,Fulfilled
48,2023-10-06,SKU043,WH001,2,10,Fulfilled
49,2023-10-06,SKU063,WH002,5,11,Fulfilled
50,2023-10-06,SKU074,WH005,10,1,Fulfilled
51,2023-10-06,SKU053,WH002,38,13,Fulfilled
52,2023-10-06,SKU046,WH004,31,4,Fulfilled
53,2023-10-06,SKU007,WH001,45,8,Fulfilled
54,2023-10-07,SKU014,WH002,8,5,Fulfilled
55,2023-10-07,SKU018,WH004,29,4,Fulfilled
56,2023-10-07,SKU010,WH004,12,13,Fulfilled
57,2023-10-07,SKU013,WH001,2,11,Fulfilled
58,2023-10-07,SKU002,WH001,31,3,Fulfilled
59,2023-10-07,SKU022,WH004,36,4,Fulfilled
60,2023-10-07,SKU052,WH001,26,11,Delayed
61,2023-10-07,SKU050,WH003,27,5,Fulfilled
62,2023-10-07,SKU037,WH004,20,11,Fulfilled
63,2023-10-07,SKU072,WH004,10,8,Fulfilled
64,2023-10-07,SKU008,WH005,38,6,Delayed
65,2023-10-08,SKU041,WH001,46,11,Fulfilled
66,2023-10-08,SKU068,WH002,12,10,Fulfilled
67,2023-10-08,SKU024,WH001,13,8,Fulfilled
68,2023-10-08,SKU031,WH004,18,9,Fulfilled
69,2023-10-08,SKU032,WH005,33,8,Fulfilled
70,2023-10-08,SKU054,WH005,43,12,Fulfilled
71,2023-10-08,SKU034,WH002,44,4,Fulfilled
72,2023-10-08,SKU034,WH004,48,4,Fulfilled
73,2023-10-08,SKU059,WH003,5,8,Fulfilled
74,2023-10-09,SKU002,WH004,9,6,Fulfilled
75,2023-10-09,SKU013,WH001,29,8,Fulfilled
76,2023-10-09,SKU017,WH003,41,6,Fulfilled
77,2023-10-09,SKU048,WH003,11,7,Fulfilled
78,2023-10-09,SKU091,WH003,1,5,Fulfilled
79,2023-10-09,SKU084,WH005,21,18,Fulfilled
80,2023-10-09,SKU039,WH001,23,9,Fulfilled
81,2023-10-09,SKU015,WH001,1,6,Fulfilled
82,2023-10-09,SKU037,WH005,40,5,Fulfilled
83,2023-10-09,SKU088,WH003,47,9,Fulfilled
84,2023-10-09,SKU007,WH001,9,10,Fulfilled
85,2023-10-09,SKU006,WH001,26,9,Fulfilled
86,2023-10-09,SKU034,WH002,35,4,Fulfilled
87,2023-10-10,SKU055,WH005,34,16,Delayed
88,2023-10-10,SKU089,WH002,43,11,Fulfilled
89,2023-10-10,SKU075,WH005,44,11,Fulfilled
90,2023-10-10,SKU040,WH003,24,9,Fulfilled
91,2023-10-10,SKU006,WH003,7,4,Fulfilled
92,2023-10-10,SKU014,WH003,6,5,Fulfilled
93,2023-10-10,SKU053,WH005,24,1,Fulfilled
94,2023-10-10,SKU031,WH002,49,13,Fulfilled
95,2023-10-11,SKU053,WH001,28,2,Fulfilled
96,2023-10-11,SKU053,WH002,21,1,Fulfilled
97,2023-10-11,SKU014,WH004,7,1,Fulfilled
98,2023-10-11,SKU029,WH002,20,9,Fulfilled
99,2023-10-11,SKU040,WH002,49,4,Fulfilled
100,2023-10-11,SKU052,WH003,22,12,Delayed
101,2023-10-11,SKU099,WH003,40,1,Fulfilled
102,2023-10-11,SKU087,WH005,7,1,Delayed
103,2023-10-11,SKU034,WH002,32,13,Fulfilled
104,2023-10-11,SKU005,WH001,30,7,Fulfilled
105,2023-10-11,SKU041,WH004,19,13,Fulfilled
106,2023-10-12,SKU050,WH005,16,8,Delayed
107,2023-10-12,SKU056,WH001,19,2,Fulfilled
108,2023-10-12,SKU088,WH002,1,3,Delayed
109,2023-10-12,SKU086,WH003,47,2,Fulfilled
110,2023-10-12,SKU016,WH003,2,6,Fulfilled
111,2023-10-12,SKU042,WH004,28,1,Fulfilled
112,2023-10-12,SKU025,WH004,30,6,Fulfilled
113,2023-10-12,SKU096,WH002,4,1,Fulfilled
