forecast_id,product_id,forecast_date,predicted_demand,confidence_level
1,1,2023-01-01,196,0.9
2,2,2023-01-01,72,0.86
3,3,2023-01-01,169,0.87
4,4,2023-01-01,122,0.83
5,5,2023-01-01,155,0.8
6,6,2023-01-01,172,0.91
7,7,2023-01-01,148,0.92
8,8,2023-01-01,146,0.93
9,9,2023-01-01,156,0.81
10,10,2023-01-01,88,0.84
11,11,2023-01-01,147,0.92
12,12,2023-01-01,58,0.9
13,13,2023-01-01,170,0.88
14,14,2023-01-01,63,0.88
15,15,2023-01-01,138,0.84
16,16,2023-01-01,55,0.93
17,17,2023-01-01,188,0.82
18,18,2023-01-01,139,0.92
19,19,2023-01-01,180,0.93
20,20,2023-01-01,114,0.89
21,21,2023-01-01,51,0.81
22,22,2023-01-01,148,0.9
23,23,2023-01-01,110,0.85
24,24,2023-01-01,86,0.91
25,25,2023-01-01,97,0.92
26,26,2023-01-01,199,0.86
27,27,2023-01-01,96,0.82
28,28,2023-01-01,195,0.94
29,29,2023-01-01,62,0.83
30,30,2023-01-01,78,0.87
31,31,2023-01-01,96,0.86
32,32,2023-01-01,65,0.83
33,33,2023-01-01,84,0.92
34,34,2023-01-01,119,0.85
35,35,2023-01-01,128,0.87
36,36,2023-01-01,70,0.88
37,37,2023-01-01,68,0.93
38,38,2023-01-01,123,0.83
39,39,2023-01-01,104,0.94
40,40,2023-01-01,175,0.87
41,41,2023-01-01,54,0.91
42,42,2023-01-01,63,0.85
43,43,2023-01-01,96,0.83
44,44,2023-01-01,78,0.91
45,45,2023-01-01,147,0.86
46,46,2023-01-01,117,0.81
47,47,2023-01-01,93,0.88
48,48,2023-01-01,157,0.88
49,49,2023-01-01,157,0.91
50,50,2023-01-01,91,0.9
51,51,2023-01-01,75,0.86
52,52,2023-01-01,187,0.88
53,53,2023-01-01,129,0.83
54,54,2023-01-01,186,0.83
55,55,2023-01-01,50,0.91
56,56,2023-01-01,58,0.89
57,57,2023-01-01,170,0.87
58,58,2023-01-01,151,0.89
59,59,2023-01-01,148,0.88
60,60,2023-01-01,144,0.86
61,61,2023-01-01,51,0.85
62,62,2023-01-01,152,0.89
63,63,2023-01-01,135,0.84
64,64,2023-01-01,92,0.83
65,65,2023-01-01,50,0.94
66,66,2023-01-01,117,0.89
67,67,2023-01-01,77,0.92
68,68,2023-01-01,95,0.93
69,69,2023-01-01,171,0.94
70,70,2023-01-01,95,0.86
71,71,2023-01-01,179,0.94
72,72,2023-01-01,51,0.83
73,73,2023-01-01,88,0.86
74,74,2023-01-01,184,0.89
75,75,2023-01-01,152,0.82
76,76,2023-01-01,55,0.87
77,77,2023-01-01,51,0.88
78,78,2023-01-01,57,0.86
79,79,2023-01-01,141,0.92
80,80,2023-01-01,102,0.88
81,81,2023-01-01,105,0.95
82,82,2023-01-01,144,0.92
83,83,2023-01-01,184,0.83
84,84,2023-01-01,121,0.92
85,85,2023-01-01,71,0.91
86,86,2023-01-01,120,0.92
87,87,2023-01-01,140,0.94
88,88,2023-01-01,145,0.92
89,89,2023-01-01,100,0.82
90,90,2023-01-01,70,0.93
91,91,2023-01-01,175,0.88
92,92,2023-01-01,98,0.9
93,93,2023-01-01,128,0.88
94,94,2023-01-01,129,0.87
95,95,2023-01-01,50,0.93
96,96,2023-01-01,108,0.89
97,97,2023-01-01,153,0.84
98,98,2023-01-01,88,0.92
99,99,2023-01-01,133,0.93
100,100,2023-01-01,86,0.94
101,101,2023-01-01,125,0.93
102,102,2023-01-01,51,0.91
103,103,2023-01-01,166,0.87
104,104,2023-01-01,151,0.84
105,105,2023-01-01,58,0.91
106,106,2023-01-01,117,0.87
107,107,2023-01-01,111,0.9
108,108,2023-01-01,130,0.82
109,109,2023-01-01,108,0.93
110,110,2023-01-01,89,0.93
111,111,2023-01-01,104,0.81
112,112,2023-01-01,71,0.81
113,113,2023-01-01,142,0.92
114,114,2023-01-01,101,0.83
115,115,2023-01-01,162,0.91
116,116,2023-01-01,160,0.89
117,117,2023-01-01,109,0.93
118,118,2023-01-01,141,0.81
119,119,2023-01-01,144,0.83
120,120,2023-01-01,75,0.82
121,121,2023-01-01,157,0.94
122,122,2023-01-01,197,0.84
123,123,2023-01-01,124,0.93
124,124,2023-01-01,73,0.89
125,125,2023-01-01,167,0.9
126,126,2023-01-01,178,0.91
127,127,2023-01-01,98,0.86
128,128,2023-01-01,97,0.95
129,129,2023-01-01,187,0.9
130,130,2023-01-01,154,0.92
131,131,2023-01-01,127,0.93
132,132,2023-01-01,103,0.94
133,133,2023-01-01,80,0.94
134,134,2023-01-01,196,0.87
135,135,2023-01-01,108,0.94
136,136,2023-01-01,156,0.8
137,137,2023-01-01,78,0.8
138,138,2023-01-01,158,0.91
139,139,2023-01-01,120,0.89
140,140,2023-01-01,102,0.85
141,141,2023-01-01,169,0.83
142,142,2023-01-01,163,0.84
143,143,2023-01-01,70,0.81
144,144,2023-01-01,179,0.84
145,145,2023-01-01,142,0.82
146,146,2023-01-01,83,0.92
147,147,2023-01-01,100,0.85
148,148,2023-01-01,183,0.91
149,149,2023-01-01,137,0.9
150,150,2023-01-01,143,0.87
151,151,2023-01-01,114,0.95
152,152,2023-01-01,149,0.93
153,153,2023-01-01,109,0.9
154,154,2023-01-01,164,0.88
155,155,2023-01-01,175,0.9
156,156,2023-01-01,153,0.91
157,157,2023-01-01,171,0.85
158,158,2023-01-01,162,0.92
159,159,2023-01-01,84,0.81
160,160,2023-01-01,190,0.91
161,161,2023-01-01,128,0.9
162,162,2023-01-01,153,0.85
163,163,2023-01-01,94,0.89
164,164,2023-01-01,191,0.87
165,165,2023-01-01,154,0.82
166,166,2023-01-01,198,0.81
167,167,2023-01-01,149,0.9
168,168,2023-01-01,167,0.81
169,169,2023-01-01,86,0.94
170,170,2023-01-01,57,0.94
171,171,2023-01-01,185,0.83
172,172,2023-01-01,194,0.85
173,173,2023-01-01,91,0.93
174,174,2023-01-01,184,0.85
175,175,2023-01-01,195,0.94
176,176,2023-01-01,181,0.95
177,177,2023-01-01,126,0.83
178,178,2023-01-01,170,0.85
179,179,2023-01-01,76,0.87
180,180,2023-01-01,107,0.92
181,181,2023-01-01,162,0.84
182,182,2023-01-01,153,0.92
183,183,2023-01-01,194,0.86
184,184,2023-01-01,137,0.81
185,185,2023-01-01,121,0.87
186,186,2023-01-01,88,0.92
187,187,2023-01-01,77,0.87
188,188,2023-01-01,162,0.85
189,189,2023-01-01,145,0.82
190,190,2023-01-01,140,0.85
191,191,2023-01-01,83,0.92
192,192,2023-01-01,123,0.88
193,193,2023-01-01,190,0.83
194,194,2023-01-01,184,0.84
195,195,2023-01-01,74,0.86
196,196,2023-01-01,144,0.81
197,197,2023-01-01,197,0.92
198,198,2023-01-01,155,0.9
199,199,2023-01-01,173,0.84
200,200,2023-01-01,179,0.93
201,201,2023-01-01,132,0.89
202,202,2023-01-01,156,0.87
203,203,2023-01-01,176,0.95
204,204,2023-01-01,145,0.94
205,205,2023-01-01,99,0.87
206,206,2023-01-01,55,0.81
207,207,2023-01-01,146,0.81
208,208,2023-01-01,74,0.95
209,209,2023-01-01,161,0.91
210,210,2023-01-01,97,0.84
211,211,2023-01-01,129,0.87
212,212,2023-01-01,144,0.81
213,213,2023-01-01,194,0.85
214,214,2023-01-01,130,0.89
215,215,2023-01-01,71,0.86
216,216,2023-01-01,154,0.92
217,217,2023-01-01,51,0.95
218,218,2023-01-01,161,0.89
219,219,2023-01-01,123,0.94
220,220,2023-01-01,188,0.85
221,221,2023-01-01,86,0.85
222,222,2023-01-01,112,0.82
223,223,2023-01-01,107,0.95
224,224,2023-01-01,177,0.89
225,225,2023-01-01,66,0.8
226,226,2023-01-01,148,0.85
227,227,2023-01-01,72,0.92
228,228,2023-01-01,81,0.91
229,229,2023-01-01,180,0.8
230,230,2023-01-01,65,0.87
231,231,2023-01-01,151,0.91
232,232,2023-01-01,104,0.81
233,233,2023-01-01,75,0.88
234,234,2023-01-01,83,0.94
235,235,2023-01-01,111,0.83
236,236,2023-01-01,197,0.88
237,237,2023-01-01,93,0.86
238,238,2023-01-01,67,0.89
239,239,2023-01-01,58,0.84
240,240,2023-01-01,199,0.93
241,241,2023-01-01,69,0.83
242,242,2023-01-01,172,0.85
243,243,2023-01-01,94,0.86
244,244,2023-01-01,130,0.82
245,245,2023-01-01,173,0.84
246,246,2023-01-01,184,0.92
247,247,2023-01-01,87,0.89
248,248,2023-01-01,142,0.88
249,249,2023-01-01,54,0.88
250,250,2023-01-01,179,0.85
251,251,2023-01-01,154,0.82
252,252,2023-01-01,97,0.94
253,253,2023-01-01,165,0.86
254,254,2023-01-01,116,0.93
255,255,2023-01-01,193,0.9
256,256,2023-01-01,128,0.88
257,257,2023-01-01,85,0.82
258,258,2023-01-01,82,0.92
259,259,2023-01-01,176,0.8
260,260,2023-01-01,100,0.89
261,261,2023-01-01,158,0.91
262,262,2023-01-01,59,0.91
263,263,2023-01-01,124,0.85
264,264,2023-01-01,144,0.86
265,265,2023-01-01,115,0.9
266,266,2023-01-01,149,0.93
267,267,2023-01-01,162,0.88
268,268,2023-01-01,125,0.84
269,269,2023-01-01,66,0.84
270,270,2023-01-01,196,0.88
271,271,2023-01-01,53,0.8
272,272,2023-01-01,163,0.87
273,273,2023-01-01,130,0.94
274,274,2023-01-01,68,0.92
275,275,2023-01-01,92,0.88
276,276,2023-01-01,147,0.9
277,277,2023-01-01,53,0.82
278,278,2023-01-01,89,0.89
279,279,2023-01-01,153,0.95
280,280,2023-01-01,171,0.81
281,281,2023-01-01,84,0.85
282,282,2023-01-01,90,0.87
283,283,2023-01-01,178,0.94
284,284,2023-01-01,190,0.85
285,285,2023-01-01,176,0.92
286,286,2023-01-01,62,0.92
287,287,2023-01-01,68,0.89
288,288,2023-01-01,144,0.91
289,289,2023-01-01,51,0.88
290,290,2023-01-01,186,0.82
291,291,2023-01-01,102,0.94
292,292,2023-01-01,82,0.89
293,293,2023-01-01,124,0.86
294,294,2023-01-01,156,0.91
295,295,2023-01-01,51,0.82
296,296,2023-01-01,129,0.94
297,297,2023-01-01,57,0.9
298,298,2023-01-01,111,0.91
299,299,2023-01-01,158,0.93
300,300,2023-01-01,73,0.84
301,301,2023-01-01,97,0.94
302,302,2023-01-01,88,0.85
303,303,2023-01-01,90,0.89
304,304,2023-01-01,143,0.86
305,305,2023-01-01,61,0.85
306,306,2023-01-01,160,0.92
307,307,2023-01-01,133,0.91
308,308,2023-01-01,193,0.86
309,309,2023-01-01,144,0.84
310,310,2023-01-01,191,0.85
311,311,2023-01-01,95,0.81
312,312,2023-01-01,167,0.82
313,313,2023-01-01,193,0.84
314,314,2023-01-01,95,0.87
315,315,2023-01-01,70,0.88
316,316,2023-01-01,104,0.86
317,317,2023-01-01,117,0.9
318,318,2023-01-01,182,0.84
319,319,2023-01-01,51,0.85
320,320,2023-01-01,103,0.94
321,321,2023-01-01,175,0.93
322,322,2023-01-01,157,0.89
323,323,2023-01-01,84,0.89
324,324,2023-01-01,74,0.94
325,325,2023-01-01,159,0.84
326,326,2023-01-01,114,0.85
327,327,2023-01-01,134,0.89
328,328,2023-01-01,186,0.85
329,329,2023-01-01,132,0.84
330,330,2023-01-01,136,0.82
331,331,2023-01-01,159,0.87
332,332,2023-01-01,108,0.9
333,333,2023-01-01,91,0.83
334,334,2023-01-01,140,0.83
335,335,2023-01-01,115,0.88
336,336,2023-01-01,119,0.84
337,337,2023-01-01,54,0.83
338,338,2023-01-01,113,0.9
339,339,2023-01-01,86,0.93
340,340,2023-01-01,92,0.84
341,341,2023-01-01,145,0.84
342,342,2023-01-01,161,0.87
343,343,2023-01-01,65,0.84
344,344,2023-01-01,126,0.93
345,345,2023-01-01,83,0.84
346,346,2023-01-01,154,0.82
347,347,2023-01-01,141,0.82
348,348,2023-01-01,51,0.82
349,349,2023-01-01,127,0.86
350,350,2023-01-01,63,0.81
351,351,2023-01-01,188,0.95
352,352,2023-01-01,81,0.88
353,353,2023-01-01,187,0.84
354,354,2023-01-01,81,0.84
355,355,2023-01-01,102,0.84
356,356,2023-01-01,151,0.82
357,357,2023-01-01,56,0.93
358,358,2023-01-01,61,0.93
359,359,2023-01-01,166,0.88
360,360,2023-01-01,108,0.9
361,361,2023-01-01,98,0.94
362,362,2023-01-01,90,0.93
