cost_id,product_id,cost_type,amount,date
1,42,Transportation,26.57,2023-01-01
2,20,Storage,16.32,2023-01-02
3,13,Stockout,12.37,2023-01-03
4,12,Storage,10.42,2023-01-04
5,27,Storage,35.76,2023-01-05
6,50,Storage,8.57,2023-01-06
7,36,Stockout,47.67,2023-01-07
8,5,Stockout,14.32,2023-01-08
9,11,Transportation,34.07,2023-01-09
10,10,Transportation,29.73,2023-01-10
11,49,Transportation,9.21,2023-01-11
12,35,Transportation,13.77,2023-01-12
13,41,Storage,48.03,2023-01-13
14,41,Transportation,48.8,2023-01-14
15,14,Transportation,10.16,2023-01-15
16,39,Storage,27.24,2023-01-16
17,41,Storage,21.43,2023-01-17
18,42,Transportation,6.89,2023-01-18
19,12,Storage,40.3,2023-01-19
20,36,Transportation,5.09,2023-01-20
21,4,Transportation,24.29,2023-01-21
22,31,Storage,48.41,2023-01-22
23,3,Transportation,17.81,2023-01-23
24,20,Transportation,35.31,2023-01-24
25,25,Stockout,36.94,2023-01-25
26,25,Transportation,41.32,2023-01-26
27,39,Transportation,21.42,2023-01-27
28,9,Transportation,21.48,2023-01-28
29,47,Transportation,20.96,2023-01-29
30,11,Stockout,32.29,2023-01-30
31,16,Storage,35.28,2023-01-31
32,5,Storage,24.19,2023-02-01
33,26,Transportation,16.3,2023-02-02
34,27,Transportation,31.01,2023-02-03
35,21,Storage,13.66,2023-02-04
36,13,Transportation,37.95,2023-02-05
37,6,Transportation,13.9,2023-02-06
38,48,Storage,33.99,2023-02-07
39,7,Transportation,33.35,2023-02-08
40,16,Storage,27.99,2023-02-09
41,6,Transportation,28.7,2023-02-10
42,47,Stockout,31.07,2023-02-11
43,50,Transportation,7.2,2023-02-12
44,25,Storage,37.46,2023-02-13
45,33,Transportation,9.28,2023-02-14
46,36,Storage,46.14,2023-02-15
47,30,Storage,49.22,2023-02-16
48,3,Storage,40.44,2023-02-17
49,35,Transportation,35.14,2023-02-18
50,22,Stockout,26.14,2023-02-19
51,24,Transportation,40.44,2023-02-20
52,19,Storage,41.64,2023-02-21
53,34,Storage,49.76,2023-02-22
54,30,Stockout,23.97,2023-02-23
55,1,Storage,41.28,2023-02-24
56,39,Storage,13.6,2023-02-25
57,36,Storage,46.48,2023-02-26
58,13,Storage,37.24,2023-02-27
59,24,Storage,40.19,2023-02-28
60,35,Stockout,39.52,2023-03-01
61,5,Transportation,43.33,2023-03-02
62,30,Storage,15.29,2023-03-03
63,17,Transportation,44.19,2023-03-04
64,38,Transportation,40.87,2023-03-05
65,33,Transportation,23.99,2023-03-06
66,3,Transportation,41.26,2023-03-07
67,17,Transportation,49.86,2023-03-08
68,49,Transportation,5.57,2023-03-09
69,45,Transportation,26.25,2023-03-10
70,15,Stockout,41.72,2023-03-11
71,20,Storage,34.5,2023-03-12
72,10,Storage,16.87,2023-03-13
73,39,Transportation,19.49,2023-03-14
74,16,Storage,48.5,2023-03-15
75,46,Storage,42.44,2023-03-16
76,16,Storage,9.79,2023-03-17
77,6,Transportation,47.28,2023-03-18
78,4,Stockout,42.68,2023-03-19
79,5,Transportation,15.73,2023-03-20
80,20,Stockout,7.38,2023-03-21
81,24,Transportation,22.93,2023-03-22
82,18,Storage,36.61,2023-03-23
83,4,Stockout,25.46,2023-03-24
84,19,Stockout,29.47,2023-03-25
