order_id,product_id,warehouse_id,quantity,order_date,status
1,42,3,7,2023-01-01,Fulfilled
2,3,5,18,2023-01-02,Pending
3,29,5,7,2023-01-03,Delayed
4,22,1,9,2023-01-04,Delayed
5,17,5,7,2023-01-05,Delayed
6,28,5,11,2023-01-06,Fulfilled
7,46,4,17,2023-01-07,Pending
8,12,2,15,2023-01-08,Pending
9,25,1,6,2023-01-09,Pending
10,24,3,4,2023-01-10,Delayed
11,22,3,11,2023-01-11,Pending
12,26,3,12,2023-01-12,Fulfilled
13,17,1,17,2023-01-13,Delayed
14,23,4,5,2023-01-14,Fulfilled
15,8,2,9,2023-01-15,Delayed
16,22,1,11,2023-01-16,Pending
17,40,2,7,2023-01-17,Fulfilled
18,44,2,11,2023-01-18,Fulfilled
19,15,3,3,2023-01-19,Fulfilled
20,36,2,5,2023-01-20,Fulfilled
21,50,2,10,2023-01-21,Fulfilled
22,46,1,17,2023-01-22,Delayed
23,27,4,14,2023-01-23,Fulfilled
24,31,3,14,2023-01-24,Fulfilled
25,42,1,1,2023-01-25,Fulfilled
26,18,3,3,2023-01-26,Delayed
27,21,5,15,2023-01-27,Pending
28,12,5,16,2023-01-28,Delayed
29,45,5,10,2023-01-29,Pending
30,36,2,4,2023-01-30,Delayed
31,15,2,11,2023-01-31,Fulfilled
32,50,5,3,2023-02-01,Fulfilled
33,12,5,13,2023-02-02,Pending
34,11,1,2,2023-02-03,Fulfilled
35,23,5,5,2023-02-04,Fulfilled
36,50,4,15,2023-02-05,Pending
37,7,5,15,2023-02-06,Delayed
38,13,1,7,2023-02-07,Fulfilled
39,34,2,4,2023-02-08,Pending
40,5,3,3,2023-02-09,Fulfilled
41,24,4,10,2023-02-10,Fulfilled
42,46,3,9,2023-02-11,Delayed
43,32,4,3,2023-02-12,Pending
44,42,5,3,2023-02-13,Delayed
45,30,4,1,2023-02-14,Pending
46,35,3,2,2023-02-15,Pending
47,28,2,9,2023-02-16,Fulfilled
48,40,5,16,2023-02-17,Pending
49,10,4,2,2023-02-18,Pending
50,33,3,14,2023-02-19,Pending
51,15,5,15,2023-02-20,Delayed
52,7,1,18,2023-02-21,Delayed
53,6,1,2,2023-02-22,Delayed
54,24,3,17,2023-02-23,Delayed
55,11,3,8,2023-02-24,Fulfilled
56,1,4,5,2023-02-25,Pending
57,29,3,11,2023-02-26,Fulfilled
58,40,1,9,2023-02-27,Pending
59,45,3,9,2023-02-28,Delayed
60,10,1,1,2023-03-01,Pending
61,8,4,10,2023-03-02,Delayed
62,41,2,7,2023-03-03,Fulfilled
63,1,4,15,2023-03-04,Pending
64,12,2,14,2023-03-05,Delayed
65,24,1,2,2023-03-06,Fulfilled
66,50,3,9,2023-03-07,Fulfilled
67,19,2,9,2023-03-08,Fulfilled
68,22,5,10,2023-03-09,Delayed
69,3,5,7,2023-03-10,Fulfilled
70,11,2,5,2023-03-11,Delayed
71,30,5,5,2023-03-12,Delayed
72,49,4,12,2023-03-13,Pending
73,29,1,7,2023-03-14,Delayed
74,42,2,4,2023-03-15,Delayed
75,44,5,10,2023-03-16,Fulfilled
76,13,3,16,2023-03-17,Delayed
77,34,4,16,2023-03-18,Pending
78,36,3,19,2023-03-19,Pending
79,22,3,9,2023-03-20,Pending
80,1,3,3,2023-03-21,Delayed
81,6,1,11,2023-03-22,Delayed
82,3,4,12,2023-03-23,Delayed
83,50,3,18,2023-03-24,Fulfilled
84,41,4,19,2023-03-25,Pending
85,45,1,18,2023-03-26,Fulfilled
86,12,1,4,2023-03-27,Fulfilled
87,14,2,5,2023-03-28,Delayed
88,13,1,15,2023-03-29,Delayed
89,23,2,17,2023-03-30,Delayed
90,6,5,18,2023-03-31,Pending
91,43,3,3,2023-04-01,Pending
92,17,2,9,2023-04-02,Fulfilled
93,21,3,13,2023-04-03,Fulfilled
94,50,5,5,2023-04-04,Delayed
95,48,4,16,2023-04-05,Fulfilled
96,10,2,1,2023-04-06,Delayed
97,31,1,11,2023-04-07,Delayed
98,15,4,7,2023-04-08,Fulfilled
99,30,4,10,2023-04-09,Fulfilled
100,40,1,19,2023-04-10,Pending
101,38,1,15,2023-04-11,Delayed
102,2,3,11,2023-04-12,Pending
103,27,3,9,2023-04-13,Pending
104,42,2,7,2023-04-14,Delayed
