product_id,name,category,unit_cost,supplier_id
1,Laptop,Electronics,70.79,5
2,Smartphone,Electronics,68.56,4
3,Tablet,Electronics,84.71,2
4,Headphones,Electronics,58.14,3
5,Smart Watch,Electronics,65.18,1
6,Wireless Mouse,Electronics,75.64,10
7,Keyboard,Electronics,11.73,1
8,Monitor,Electronics,17.64,5
9,Printer,Electronics,10.35,5
10,Router,Electronics,35.29,6
11,External Hard Drive,Electronics,74.94,5
12,USB Flash Drive,Electronics,71.91,3
13,Bluetooth Speaker,Electronics,56.69,5
14,Webcam,Electronics,80.66,1
15,Graphics Card,Electronics,48.62,3
16,Power Bank,Electronics,26.13,2
17,Phone Case,Electronics,55.85,8
18,Screen Protector,Electronics,64.51,3
19,Cable Organizer,Electronics,88.85,6
20,Gaming Console,Electronics,72.54,4
21,Laptop v2,Electronics,73.1,8
22,Smartphone v2,Electronics,53.22,4
23,Tablet v2,Electronics,95.0,5
24,Headphones v2,Electronics,33.04,1
25,Smart Watch v2,Electronics,45.95,1
26,Wireless Mouse v2,Electronics,44.89,3
27,Keyboard v2,Electronics,71.63,8
28,Monitor v2,Electronics,18.41,5
29,Printer v2,Electronics,57.31,6
30,Router v2,Electronics,25.12,3
31,External Hard Drive v2,Electronics,43.24,5
32,USB Flash Drive v2,Electronics,35.09,6
33,Bluetooth Speaker v2,Electronics,94.48,5
34,Webcam v2,Electronics,66.34,3
35,Graphics Card v2,Electronics,87.43,7
36,Power Bank v2,Electronics,51.31,9
37,Phone Case v2,Electronics,76.46,1
38,Screen Protector v2,Electronics,20.66,7
39,Cable Organizer v2,Electronics,88.59,7
40,Gaming Console v2,Electronics,99.14,4
41,Laptop v3,Electronics,66.13,3
42,Smartphone v3,Electronics,63.29,10
43,Tablet v3,Electronics,75.69,7
44,Headphones v3,Electronics,50.79,6
45,Smart Watch v3,Electronics,37.2,6
46,Wireless Mouse v3,Electronics,20.88,5
47,Keyboard v3,Electronics,36.79,5
48,Monitor v3,Electronics,65.83,2
49,Printer v3,Electronics,40.23,3
50,Router v3,Electronics,76.54,4
51,External Hard Drive v3,Electronics,77.98,8
52,USB Flash Drive v3,Electronics,41.82,9
53,Bluetooth Speaker v3,Electronics,18.59,7
54,Webcam v3,Electronics,83.89,6
55,Graphics Card v3,Electronics,49.26,6
56,Power Bank v3,Electronics,45.67,3
57,Phone Case v3,Electronics,11.3,2
58,Screen Protector v3,Electronics,24.49,9
59,Cable Organizer v3,Electronics,98.31,9
60,Gaming Console v3,Electronics,66.57,1
61,Laptop v4,Electronics,48.16,9
62,Smartphone v4,Electronics,34.61,9
63,Tablet v4,Electronics,83.35,1
64,Headphones v4,Electronics,69.52,7
65,Smart Watch v4,Electronics,65.03,6
66,Wireless Mouse v4,Electronics,10.16,4
67,Keyboard v4,Electronics,12.36,7
68,Monitor v4,Electronics,36.39,2
69,Printer v4,Electronics,39.99,9
70,Router v4,Electronics,33.07,6
71,External Hard Drive v4,Electronics,79.89,3
72,USB Flash Drive v4,Electronics,28.1,10
73,Bluetooth Speaker v4,Electronics,34.27,1
74,Webcam v4,Electronics,13.25,6
75,Graphics Card v4,Electronics,61.31,9
76,Power Bank v4,Electronics,83.78,4
77,Phone Case v4,Electronics,35.64,10
78,Screen Protector v4,Electronics,81.25,8
79,Cable Organizer v4,Electronics,46.14,9
80,Gaming Console v4,Electronics,52.43,2
81,Laptop v5,Electronics,35.98,6
82,Smartphone v5,Electronics,50.87,10
83,Tablet v5,Electronics,63.75,1
84,Headphones v5,Electronics,64.28,4
85,Smart Watch v5,Electronics,24.07,1
86,Wireless Mouse v5,Electronics,96.25,1
87,Keyboard v5,Electronics,56.14,4
88,Monitor v5,Electronics,79.18,2
89,Printer v5,Electronics,83.49,7
90,Router v5,Electronics,56.33,10
91,External Hard Drive v5,Electronics,14.44,6
92,USB Flash Drive v5,Electronics,23.77,5
93,Bluetooth Speaker v5,Electronics,94.49,4
94,Webcam v5,Electronics,49.07,6
95,Graphics Card v5,Electronics,19.56,1
